2022-05-18 22:45:14,663 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2022-05-18 22:45:14,683 INFO o.a.j.JMeter: Loading user properties from: /usr/local/Cellar/jmeter/5.4.3/libexec/bin/user.properties
2022-05-18 22:45:14,683 INFO o.a.j.JMeter: Loading system properties from: /usr/local/Cellar/jmeter/5.4.3/libexec/bin/system.properties
2022-05-18 22:45:14,689 INFO o.a.j.JMeter: Copyright (c) 1998-2021 The Apache Software Foundation
2022-05-18 22:45:14,689 INFO o.a.j.JMeter: Version 5.4.3
2022-05-18 22:45:14,689 INFO o.a.j.JMeter: java.version=18.0.1
2022-05-18 22:45:14,689 INFO o.a.j.JMeter: java.vm.name=OpenJDK 64-Bit Server VM
2022-05-18 22:45:14,690 INFO o.a.j.JMeter: os.name=Mac OS X
2022-05-18 22:45:14,690 INFO o.a.j.JMeter: os.arch=x86_64
2022-05-18 22:45:14,690 INFO o.a.j.JMeter: os.version=12.3.1
2022-05-18 22:45:14,690 INFO o.a.j.JMeter: file.encoding=UTF-8
2022-05-18 22:45:14,690 INFO o.a.j.JMeter: java.awt.headless=true
2022-05-18 22:45:14,690 INFO o.a.j.JMeter: Max memory     =1073741824
2022-05-18 22:45:14,690 INFO o.a.j.JMeter: Available Processors =12
2022-05-18 22:45:14,699 INFO o.a.j.JMeter: Default Locale=English (EN)
2022-05-18 22:45:14,699 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2022-05-18 22:45:14,699 INFO o.a.j.JMeter: JMeterHome=/usr/local/Cellar/jmeter/5.4.3/libexec
2022-05-18 22:45:14,699 INFO o.a.j.JMeter: user.dir  =/Users/mhs/git/wip/spring-petclinic-cloud/spring-petclinic-api-gateway/src/test
2022-05-18 22:45:14,699 INFO o.a.j.JMeter: PWD       =/Users/mhs/git/wip/spring-petclinic-cloud/spring-petclinic-api-gateway/src/test
2022-05-18 22:45:14,706 INFO o.a.j.JMeter: IP: 192.168.178.20 Name: NB200824MHS FullName: nb200824mhs.fritz.box
2022-05-18 22:45:14,712 INFO o.a.j.s.FileServer: Default base='/Users/mhs/git/wip/spring-petclinic-cloud/spring-petclinic-api-gateway/src/test'
2022-05-18 22:45:14,713 INFO o.a.j.s.FileServer: Set new base='/Users/mhs/git/wip/spring-petclinic-cloud/spring-petclinic-api-gateway/src/test/jmeter'
2022-05-18 22:45:14,883 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2022-05-18 22:45:14,906 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2022-05-18 22:45:14,908 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2022-05-18 22:45:14,910 INFO o.a.j.s.SaveService: Loading file: jmeter/petclinic_test_plan.jmx
2022-05-18 22:45:14,947 ERROR o.a.j.JMeter: Error in NonGUIDriver
java.lang.IllegalArgumentException: Problem loading XML from:'/Users/mhs/git/wip/spring-petclinic-cloud/spring-petclinic-api-gateway/src/test/jmeter/petclinic_test_plan.jmx'. 
Cause:
CannotResolveClassException: kg.apc.jmeter.threads.UltimateThreadGroup

 Detail:com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
	at com.thoughtworks.xstream.mapper.DefaultMapper.realClass(DefaultMapper.java:81) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.DynamicProxyMapper.realClass(DynamicProxyMapper.java:55) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.PackageAliasingMapper.realClass(PackageAliasingMapper.java:88) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.ClassAliasingMapper.realClass(ClassAliasingMapper.java:79) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.ArrayMapper.realClass(ArrayMapper.java:74) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.SecurityMapper.realClass(SecurityMapper.java:71) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.15.jar:1.4.15]
	at org.apache.jmeter.save.SaveService$XStreamWrapper$1.realClass(SaveService.java:97) ~[ApacheJMeter_core.jar:5.4.3]
	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:125) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.mapper.CachingMapper.realClass(CachingMapper.java:47) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.util.HierarchicalStreams.readClassType(HierarchicalStreams.java:29) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readBareItem(AbstractCollectionConverter.java:131) ~[xstream-1.4.15.jar:1.4.15]
	at org.apache.jmeter.save.converters.HashTreeConverter.unmarshal(HashTreeConverter.java:66) ~[ApacheJMeter_core.jar:5.4.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:50) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readBareItem(AbstractCollectionConverter.java:132) ~[xstream-1.4.15.jar:1.4.15]
	at org.apache.jmeter.save.converters.HashTreeConverter.unmarshal(HashTreeConverter.java:66) ~[ApacheJMeter_core.jar:5.4.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:50) ~[xstream-1.4.15.jar:1.4.15]
	at org.apache.jmeter.save.ScriptWrapperConverter.unmarshal(ScriptWrapperConverter.java:93) ~[ApacheJMeter_core.jar:5.4.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:50) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:134) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1409) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1388) ~[xstream-1.4.15.jar:1.4.15]
	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:1273) ~[xstream-1.4.15.jar:1.4.15]
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:449) ~[ApacheJMeter_core.jar:5.4.3]
	at org.apache.jmeter.save.SaveService.loadTree(SaveService.java:432) ~[ApacheJMeter_core.jar:5.4.3]
	at org.apache.jmeter.JMeter.runNonGui(JMeter.java:1021) ~[ApacheJMeter_core.jar:5.4.3]
	... 5 more
